metadata_id,file_list,flags,temporal_coordinates,spatial_coordinates,metadata
1_skooHeod,"[""ID01.mp4""]",0,"[401.427,403.958]",[],"{""1"":""2""}"
1_WivtQXg1,"[""ID01.mp4""]",0,[402.694],"[2,295.135,204.324,103.784,74.595]","{""1"":""2"",""2"":""0""}"
1_jVY6ITRM,"[""ID01.mp4""]",0,[403.323],"[2,188.108,210.811,207.568,84.324]","{""1"":""2"",""2"":""0""}"
1_ykKK0Wnb,"[""ID01.mp4""]",0,"[420.552,423.49]",[],"{""1"":""0""}"
1_r23zLbsL,"[""ID01.mp4""]",0,[420.977],"[2,113.514,129.73,126.486,136.216]","{""1"":""0"",""2"":""1""}"
1_AXtewt5w,"[""ID01.mp4""]",0,[421.368],"[2,181.622,139.459,71.351,113.514]","{""1"":""0"",""2"":""1""}"
1_ygyB51X8,"[""ID01.mp4""]",0,[423.076],"[2,184.865,155.676,58.378,55.135]","{""1"":""0"",""2"":""1""}"
1_AHAOHQiZ,"[""ID01.mp4""]",0,[450.462],"[2,22.703,233.514,155.675,107.027]","{""1"":""3"",""2"":""0""}"
1_6heQ0bWI,"[""ID01.mp4""]",0,[451.056],"[2,139.459,230.27,129.73,84.325]","{""1"":""3"",""2"":""0""}"
1_wfSXb6on,"[""ID01.mp4""]",0,"[449.708,452.368]",[],"{""1"":""3""}"
1_I9QeYLGa,"[""ID01.mp4""]",0,[451.361],"[2,188.108,227.027,90.811,81.081]","{""1"":""3"",""2"":""0""}"
1_x3VTQqNa,"[""ID01.mp4""]",0,"[463.427,465.74]",[],"{""1"":""5""}"
1_m4wZPVCe,"[""ID01.mp4""]",0,[463.847],"[2,363.243,181.622,58.379,74.594]","{""1"":""5"",""2"":""0""}"
1_oBX9gVAM,"[""ID01.mp4""]",0,[464.874],"[2,385.946,194.595,126.486,94.054]","{""1"":""5"",""2"":""0""}"
1_E6htAiwr,"[""ID01.mp4""]",0,[465.255],"[2,392.432,184.865,162.163,113.513]","{""1"":""5"",""2"":""0""}"
1_NlkCYZoS,"[""ID01.mp4""]",0,"[58.181,59.181]",[],"{""3"":""""}"
1_VOGS74SE,"[""ID01.mp4""]",0,"[56.556,81.681]",[],"{""3"":""0""}"
1_dsBIOWZJ,"[""ID01.mp4""]",0,"[81.785,92.493]",[],"{""3"":""1""}"
1_kJoNU0sp,"[""ID01.mp4""]",0,"[92.556,141.764]",[],"{""3"":""0""}"
1_tvhdYHCQ,"[""ID01.mp4""]",0,"[141.868,150.91]",[],"{""3"":""1""}"
1_54YZPBz9,"[""ID01.mp4""]",0,"[174.389,176.097]",[],"{""3"":""0""}"
1_w0fRwz8d,"[""ID01.mp4""]",0,"[182.951,203.535]",[],"{""3"":""1""}"
1_zXGnqx6G,"[""ID01.mp4""]",0,"[286.639,431.993]",[],"{""3"":""0""}"
1_Mr8wjabd,"[""ID01.mp4""]",0,"[456.139,469.431]",[],"{""3"":""0""}"
1_8eLBxVUr,"[""ID01.mp4""]",0,"[0.097,47.91]",[],"{""3"":""0""}"
1_k3oAFvDN,"[""ID01.mp4""]",0,"[150.91,182.889]",[],"{""3"":""0""}"
1_bxaSSRM6,"[""ID01.mp4""]",0,"[203.618,270.701]",[],"{""3"":""0""}"
1_GMV8tHFE,"[""ID01.mp4""]",0,"[270.701,286.535]",[],"{""3"":""1""}"
1_HixkcDnv,"[""ID01.mp4""]",0,"[431.993,456.076]",[],"{""3"":""1""}"
1_nzsHFyQx,"[""ID02.mp4""]",0,[4.972],"[2,265.5,184.5,47.25,36]","{""1"":""0"",""2"":""0""}"
1_1TzMYE7l,"[""ID02.mp4""]",0,"[4.701,6.514]",[],"{""1"":""0""}"
1_CtrOqXu6,"[""ID02.mp4""]",0,[5.451],"[2,270,182.25,72,45]","{""1"":""0"",""2"":""0""}"
1_l3gJ6dDG,"[""ID02.mp4""]",0,[6.222],"[2,303.75,180,119.25,69.75]","{""1"":""0"",""2"":""0""}"
1_CQvXqSBh,"[""ID02.mp4""]",0,[27.993],"[2,292.5,168.75,24.75,40.5]","{""1"":""4"",""2"":""2""}"
1_pBDDXbz5,"[""ID02.mp4""]",0,"[27.618,29.785]",[],"{""1"":""4""}"
1_dm3r9EUY,"[""ID02.mp4""]",0,[29.001],"[2,351,168.75,40.5,51.75]","{""1"":""4"",""2"":""2""}"
1_xN4Qozu2,"[""ID02.mp4""]",0,[29.426],"[2,434.25,166.5,81,114.75]","{""1"":""4"",""2"":""2""}"
1_Kc4Wm98F,"[""ID02.mp4""]",0,[38.451],"[2,328.5,182.25,27,29.25]","{""1"":""5"",""2"":""0""}"
1_67o9aYYg,"[""ID02.mp4""]",0,"[38.035,39.806]",[],"{""1"":""5""}"
1_9qq3aEIr,"[""ID02.mp4""]",0,[39.008],"[2,351,171,42.75,51.75]","{""1"":""5"",""2"":""0""}"
1_OXiPUmTe,"[""ID02.mp4""]",0,[39.306],"[2,366.75,171,72,65.25]","{""1"":""5"",""2"":""0""}"
1_MBbF7vwZ,"[""ID02.mp4""]",0,[45.817],"[2,36,162,146.25,175.5]","{""1"":""0"",""2"":""1""}"
1_lZQsQw0Q,"[""ID02.mp4""]",0,"[45.493,47.91]",[],"{""1"":""0""}"
1_5h6Lyobu,"[""ID02.mp4""]",0,[46.41],"[2,108,146.25,153,202.5]","{""1"":""0"",""2"":""2""}"
1_4fXXTK0E,"[""ID02.mp4""]",0,[47.524],"[2,317.25,177.75,110.25,173.25]","{""1"":""0"",""2"":""1""}"
1_CTDMmsdl,"[""ID02.mp4""]",0,[58.16],"[2,315,222.75,198,96.75]","{""1"":""0"",""2"":""0""}"
1_rukt6nFU,"[""ID02.mp4""]",0,"[57.743,61.368]",[],"{""1"":""0""}"
1_KrWFAyXC,"[""ID02.mp4""]",0,[58.535],"[2,274.5,202.5,105.75,83.25]","{""1"":""0"",""2"":""0""}"
1_kVRkyFfX,"[""ID02.mp4""]",0,[60.597],"[2,303.75,213.75,47.25,38.25]","{""1"":""0"",""2"":""0""}"
1_AT3MYN5P,"[""ID02.mp4""]",0,[102.862],"[2,6.75,200.25,60.75,96.75]","{""1"":""2"",""2"":""2""}"
1_g6QqbB8w,"[""ID02.mp4""]",0,"[102.368,105.222]",[],"{""1"":""2""}"
1_EQXLPEHF,"[""ID02.mp4""]",0,[104.075],"[2,123.75,204.75,54,139.5]","{""1"":""2"",""2"":""2""}"
1_dWig455N,"[""ID02.mp4""]",0,[104.695],"[2,177.75,191.25,60.75,148.5]","{""1"":""2"",""2"":""2""}"
1_xWUqNm8Z,"[""ID02.mp4""]",0,"[119.993,122.243]",[],"{""1"":""0""}"
1_kSgxxcv9,"[""ID02.mp4""]",0,[120.285],"[2,238.5,229.5,99,90]","{""1"":""0"",""2"":""0""}"
1_210QvpU1,"[""ID02.mp4""]",0,[121.035],"[2,252,236.25,99,94.5]","{""1"":""0"",""2"":""0""}"
1_fTFu6ni0,"[""ID02.mp4""]",0,[121.826],"[2,310.5,240.75,90,81]","{""1"":""0"",""2"":""0""}"
1_xtVPBnmC,"[""ID02.mp4""]",0,"[133.514,134.972]",[],"{""1"":""2""}"
1_BbzK2LlB,"[""ID02.mp4""]",0,[133.743],"[2,85.5,211.5,36,67.5]","{""1"":""2"",""2"":""1""}"
1_ecqd7XN0,"[""ID02.mp4""]",0,[134.222],"[2,54,211.5,45,96.75]","{""1"":""2"",""2"":""1""}"
1_FkiPTJmd,"[""ID02.mp4""]",0,[134.633],"[2,51.75,211.5,101.25,123.75]","{""1"":""2""}"
1_XjlwchX4,"[""ID02.mp4""]",0,"[142.243,145.483]",[],"{""1"":""2""}"
1_sbLMlV8I,"[""ID02.mp4""]",0,[142.766],"[2,36,168.75,105.75,110.25]","{""1"":""2"",""2"":""1""}"
1_R0deGmkf,"[""ID02.mp4""]",0,[143.933],"[2,193.5,166.5,74.25,128.25]","{""1"":""2"",""2"":""1""}"
1_jsI2h6sT,"[""ID02.mp4""]",0,[144.733],"[2,292.5,191.25,51.75,85.5]","{""1"":""2"",""2"":""1""}"
1_pN3cWWIZ,"[""ID02.mp4""]",0,"[160.014,162.681]",[],"{""1"":""5""}"
1_QxVQIgR4,"[""ID02.mp4""]",0,[160.433],"[2,213.75,191.25,33.75,38.25]","{""1"":""5"",""2"":""0""}"
1_AxJ7YEHk,"[""ID02.mp4""]",0,[161.633],"[2,168.75,191.25,74.25,63]","{""1"":""5"",""2"":""0""}"
1_tOzFd2al,"[""ID02.mp4""]",0,[162.083],"[2,81,191.25,128.25,112.5]","{""1"":""5"",""2"":""0""}"
1_Urex9xnE,"[""ID02.mp4""]",0,[202.283],"[2,252,159.75,65.25,58.5]","{""1"":""5"",""2"":""0""}"
1_QkAMZ5yy,"[""ID02.mp4""]",0,[202.683],"[2,274.5,137.25,96.75,85.5]","{""1"":""5"",""2"":""0""}"
1_2KUX3BeB,"[""ID02.mp4""]",0,[203.033],"[2,315,92.25,162,146.25]","{""1"":""5"",""2"":""0""}"
1_GyGD740N,"[""ID02.mp4""]",0,"[201.618,204.238]",[],"{""1"":""5""}"
1_61ahGBSV,"[""ID02.mp4""]",0,[210.383],"[2,400.5,189,105.75,69.75]","{""1"":""2"",""2"":""0""}"
1_8rhEPRXX,"[""ID02.mp4""]",0,"[209.701,214.785]",[],"{""1"":""2""}"
1_17EvM6Tv,"[""ID02.mp4""]",0,[213.214],"[2,342,198,69.75,47.25]","{""1"":""2"",""2"":""0""}"
1_ZFj3bB84,"[""ID02.mp4""]",0,[214.283],"[2,400.5,195.75,51.75,38.25]","{""1"":""2"",""2"":""0""}"
1_oAQD7tOf,"[""ID02.mp4""]",0,[221.883],"[2,40.5,137.25,90,173.25]","{""1"":""2"",""2"":""1""}"
1_YPNGsZFb,"[""ID02.mp4""]",0,"[221.347,225.321]",[],"{""1"":""2""}"
1_s4EfGF7L,"[""ID02.mp4""]",0,[222.183],"[2,101.25,150.75,69.75,114.75]","{""1"":""2"",""2"":""1""}"
1_NUojpTwH,"[""ID02.mp4""]",0,[223.954],"[2,123.75,193.5,69.75,47.25]","{""1"":""2"",""2"":""1""}"
1_X5acVxlb,"[""ID02.mp4""]",0,"[247.118,251.035]",[],"{""1"":""5""}"
1_qwlqI6K7,"[""ID02.mp4""]",0,[247.683],"[2,209.25,157.5,63,51.75]","{""1"":""5"",""2"":""0""}"
1_MU2Sy1Al,"[""ID02.mp4""]",0,[249.132],"[2,229.5,155.25,83.25,65.25]","{""1"":""5"",""2"":""0""}"
1_XRWolawu,"[""ID02.mp4""]",0,[250.176],"[2,267.75,146.25,128.25,94.5]","{""1"":""5"",""2"":""0""}"
1_9kO1nNq4,"[""ID02.mp4""]",0,"[264.201,267.785]",[],"{""1"":""0""}"
1_k57UexBg,"[""ID02.mp4""]",0,[264.783],"[2,384.75,141.75,36,83.25]","{""1"":""0"",""2"":""1""}"
1_XkN4vHPE,"[""ID02.mp4""]",0,[265.608],"[2,362.25,155.25,40.5,76.5]","{""1"":""0"",""2"":""1""}"
1_btpY4aaj,"[""ID02.mp4""]",0,[266.483],"[2,366.75,159.75,36,69.75]","{""1"":""0"",""2"":""1""}"
1_VX6y0kuB,"[""ID02.mp4""]",0,"[284.847,287.597]",[],"{""1"":""2""}"
1_WvAXDWRA,"[""ID02.mp4""]",0,[285.333],"[2,252,238.5,24.75,49.5]","{""1"":""2"",""2"":""2""}"
1_zlIwqFx9,"[""ID02.mp4""]",0,[286.133],"[2,252,243,24.75,54]","{""1"":""2"",""2"":""2""}"
1_AlnghdnW,"[""ID02.mp4""]",0,[287.133],"[2,216,231.75,24.75,83.25]","{""1"":""2"",""2"":""2""}"
1_g2SBOKgp,"[""ID02.mp4""]",0,[327.083],"[2,310.5,155.25,45,31.5]","{""1"":""2"",""2"":""0""}"
1_Z1xMfopr,"[""ID02.mp4""]",0,"[326.66,329.181]",[],"{""1"":""2""}"
1_yOw6dPQg,"[""ID02.mp4""]",0,[328.183],"[2,281.25,146.25,94.5,49.5]","{""1"":""2"",""2"":""0""}"
1_sc4afTEM,"[""ID02.mp4""]",0,[328.833],"[2,333,148.5,184.5,92.25]","{""1"":""2"",""2"":""0""}"
1_0sFPfxZT,"[""ID02.mp4""]",0,"[357.264,359.233]",[],"{""1"":""2""}"
1_bCmZwnrZ,"[""ID02.mp4""]",0,[357.833],"[2,508.5,191.25,51.75,78.75]","{""1"":""2"",""2"":""1""}"
1_6dT1SGUB,"[""ID02.mp4""]",0,[358.133],"[2,519.75,193.5,83.25,87.75]","{""1"":""2"",""2"":""1""}"
1_jYhnMhFL,"[""ID02.mp4""]",0,[358.383],"[2,526.5,184.5,105.75,108]","{""1"":""2"",""2"":""1""}"
1_TcNurShG,"[""ID02.mp4""]",0,[401.933],"[2,357.75,256.5,24.75,31.5]","{""1"":""5"",""2"":""1""}"
1_ZoX0Nxza,"[""ID02.mp4""]",0,[402.433],"[2,387,258.75,31.5,31.5]","{""1"":""5"",""2"":""1""}"
1_OKikLpUo,"[""ID02.mp4""]",0,[402.883],"[2,490.5,243,60.75,78.75]","{""1"":""5"",""2"":""1""}"
1_MgWCCXKr,"[""ID02.mp4""]",0,"[401.493,403.368]",[],"{""1"":""5""}"
1_Q8A3EXzI,"[""ID02.mp4""]",0,"[434.931,437.983]",[],"{""1"":""0""}"
1_cRjb25on,"[""ID02.mp4""]",0,[435.333],"[2,225,184.5,29.25,45]","{""1"":""0"",""2"":""1""}"
1_qSidyK8V,"[""ID02.mp4""]",0,[436.633],"[2,243,189,24.75,33.75]","{""1"":""0"",""2"":""1""}"
1_G7eOXqsX,"[""ID02.mp4""]",0,[437.483],"[2,240.75,191.25,24.75,31.5]","{""1"":""0"",""2"":""1""}"
1_RFVbpDfp,"[""ID02.mp4""]",0,[514.533],"[2,535.5,240.75,54,69.75]","{""1"":""6"",""2"":""1""}"
1_lCoN3Bn7,"[""ID02.mp4""]",0,"[514.035,517.583]",[],"{""1"":""6""}"
1_DBOSm6nT,"[""ID02.mp4""]",0,[515.283],"[2,472.5,227.25,72,81]","{""1"":""6"",""2"":""1""}"
1_FwXKe0zN,"[""ID02.mp4""]",0,[516.683],"[2,324,180,85.5,108]","{""1"":""6"",""2"":""1""}"
1_0NlolQi5,"[""ID02.mp4""]",0,"[0.014,13.222]",[],"{""3"":""0""}"
1_bmfnT42X,"[""ID02.mp4""]",0,"[31.118,41.201]",[],"{""3"":""0""}"
1_xLE6CJzd,"[""ID02.mp4""]",0,"[41.285,80.972]",[],"{""3"":""1""}"
1_jRG1qNFu,"[""ID02.mp4""]",0,"[207.035,216.41]",[],"{""3"":""1""}"
1_qqfSVShY,"[""ID02.mp4""]",0,"[13.222,31.056]",[],"{""3"":""1""}"
1_k1oYuYC2,"[""ID02.mp4""]",0,"[81.097,206.993]",[],"{""3"":""0""}"
1_5jToIZuX,"[""ID02.mp4""]",0,"[216.41,523.201]",[],"{""3"":""0""}"
1_OwKpyQGU,"[""ID03.mp4""]",0,[17.326],"[2,60.75,195.75,78.75,60.75]","{""1"":""2"",""2"":""0""}"
1_8bZXXoX5,"[""ID03.mp4""]",0,"[16.91,19.597]",[],"{""1"":""2""}"
1_JZ9QOCZN,"[""ID03.mp4""]",0,[18.604],"[2,123.75,202.5,110.25,78.75]","{""1"":""2"",""2"":""0""}"
1_o2F16OIx,"[""ID03.mp4""]",0,[19.16],"[2,146.25,195.75,164.25,105.75]","{""1"":""2"",""2"":""0""}"
1_uIswfk4x,"[""ID03.mp4""]",0,[28.556],"[2,234,184.5,63,33.75]","{""1"":""5"",""2"":""0""}"
1_9tbFgA9A,"[""ID03.mp4""]",0,"[28.076,29.576]",[],"{""1"":""5""}"
1_vFGkAkKi,"[""ID03.mp4""]",0,[28.764],"[2,200.25,177.75,74.25,45]","{""1"":""5"",""2"":""0""}"
